#: locale=en

## E-Learning

### Question Screen
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_302F0723_21C8_F412_4163_870158978C94.label = presenca_no_mundo
media_313BE4EC_21CB_3415_41B0_7CEBB43314A1.label = presenca_no_mundo_africa
media_31682AB5_21C9_1C77_4198_C000B05AABD0.label = presenca_no_mundo_asia
media_3112F025_21C9_2C17_41A8_5F801A55EDC9.label = presenca_no_mundo_europa
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico

### Video
videores_262BA16E_3B5F_967F_41AE_5B3298670D2C.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en.mp4
videores_262BD16E_3B5F_967F_41A1_3F996CE4D390.url = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_en_1.mp4
videores_262BD16E_3B5F_967F_41A1_3F996CE4D390.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_262BA16E_3B5F_967F_41AE_5B3298670D2C.posterURL = media/media_2562FBD6_3512_D63B_41A0_05FA40B975B8_poster_en.jpg
videores_261C9EAF_3B5F_8AFD_41C4_65BFB9C3D378.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en.mp4
videores_261CBEAF_3B5F_8AFD_41C0_4C5531791B58.url = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_en_1.mp4
videores_261CBEAF_3B5F_8AFD_41C0_4C5531791B58.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_261C9EAF_3B5F_8AFD_41C4_65BFB9C3D378.posterURL = media/media_2CE767AD_2034_23AC_41B6_6EE7940DA98E_poster_en.jpg
videores_26243107_3B5F_97AD_41B9_AB9C58A7EEA4.url = media/media_302F0723_21C8_F412_4163_870158978C94_en.mp4
videores_26242107_3B5F_97AD_41CB_9C9D8529FFE5.url = media/media_302F0723_21C8_F412_4163_870158978C94_en_1.mp4
videores_26243107_3B5F_97AD_41B9_AB9C58A7EEA4.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_26242107_3B5F_97AD_41CB_9C9D8529FFE5.posterURL = media/media_302F0723_21C8_F412_4163_870158978C94_poster_en.jpg
videores_2620AFFD_3B5F_8A5D_41C8_BB2686064088.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en.mp4
videores_2620CFFD_3B5F_8A5D_41A7_B3A09C2430E3.url = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_en_1.mp4
videores_2620CFFD_3B5F_8A5D_41A7_B3A09C2430E3.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_2620AFFD_3B5F_8A5D_41C8_BB2686064088.posterURL = media/media_3112F025_21C9_2C17_41A8_5F801A55EDC9_poster_en.jpg
videores_2626507A_3B5F_9664_4196_75CFAC20AF62.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en.mp4
videores_2626607A_3B5F_9664_41A3_2433BC0B15DE.url = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_en_1.mp4
videores_2626607A_3B5F_9664_41A3_2433BC0B15DE.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_2626507A_3B5F_9664_4196_75CFAC20AF62.posterURL = media/media_313BE4EC_21CB_3415_41B0_7CEBB43314A1_poster_en.jpg
videores_261BAD0E_3B5F_8FBF_41C7_29A8E86A4DD1.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en.mp4
videores_261A5D0F_3B5F_8FBD_41C6_C3D4F4A62A0B.url = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_en_1.mp4
videores_261BAD0E_3B5F_8FBF_41C7_29A8E86A4DD1.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_261A5D0F_3B5F_8FBD_41C6_C3D4F4A62A0B.posterURL = media/media_31682AB5_21C9_1C77_4198_C000B05AABD0_poster_en.jpg
videores_262951E4_3B5F_9663_41C4_B60D71392125.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en.mp4
videores_262961E4_3B5F_9663_41C8_0BF0F3266971.url = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_en_1.mp4
videores_262961E4_3B5F_9663_41C8_0BF0F3266971.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_262951E4_3B5F_9663_41C4_B60D71392125.posterURL = media/media_34E4E068_3A15_591D_41B8_8CDC47A57A7D_poster_en.jpg
videores_261D3E36_3B5F_8DEF_41CB_920E9B4AF97B.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_261D5E36_3B5F_8DEF_41CB_A94136122260.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_261D5E36_3B5F_8DEF_41CB_A94136122260.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_261D3E36_3B5F_8DEF_41CB_920E9B4AF97B.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_26213F7A_3B5F_8A67_41B3_5722ACBB1D75.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_26215F7A_3B5F_8A67_41BC_C9C86C3D4542.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_26213F7A_3B5F_8A67_41B3_5722ACBB1D75.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_26215F7A_3B5F_8A67_41BC_C9C86C3D4542.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_261E1DC6_3B5F_8EAC_41A0_942D28DECCD1.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_261E1DC6_3B5F_8EAC_41A0_942D28DECCD1.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Auchan Onboarding
